NTC 2024-07-11 03:37:21.519+00:00 REST service started                       tid=1 file=server.nim:186 address=0.0.0.0:58997
TRC 2024-07-11 03:37:23.332+00:00 mixHash                                    topics="libp2p noise" tid=1 file=noise.nim:198 hash=b86b25565be1...3645e13fd65c
TRC 2024-07-11 03:37:23.332+00:00 noise dh ee                                topics="libp2p noise" tid=1 file=noise.nim:250
TRC 2024-07-11 03:37:23.332+00:00 mixKey                                     topics="libp2p noise" tid=1 file=noise.nim:190 key=ef272ef60eee...9d22f877a0f4
TRC 2024-07-11 03:37:23.332+00:00 noise write s                              topics="libp2p noise" tid=1 file=noise.nim:245
TRC 2024-07-11 03:37:23.332+00:00 encryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:156 tag=0901b21d9185baef8075d5de0ea247ea data=f6797b4aa4d8...d5de0ea247ea nonce=0
TRC 2024-07-11 03:37:23.332+00:00 mixHash                                    topics="libp2p noise" tid=1 file=noise.nim:198 hash=62530e6b416b...0670d6f056be
TRC 2024-07-11 03:37:23.332+00:00 noise dh es                                topics="libp2p noise" tid=1 file=noise.nim:255
TRC 2024-07-11 03:37:23.332+00:00 mixKey                                     topics="libp2p noise" tid=1 file=noise.nim:190 key=cabff135a3fa...8cf00d058d67
TRC 2024-07-11 03:37:23.332+00:00 encryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:156 tag=d41b1f66af8ce970572923c9a8e03c54 data=3ff372843018...23c9a8e03c54 nonce=0
TRC 2024-07-11 03:37:23.332+00:00 mixHash                                    topics="libp2p noise" tid=1 file=noise.nim:198 hash=72a293044cee...98559fd336e3
TRC 2024-07-11 03:37:23.332+00:00 writeFrame                                 topics="libp2p noise" tid=1 file=noise.nim:328 sconn=:668f5373aed3574ed88ccd0c size=208 data=deee06705c7b...23c9a8e03c54
TRC 2024-07-11 03:37:23.332+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=210
TRC 2024-07-11 03:37:23.332+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.333+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=194 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.333+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=194 first=true remainder=194 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.333+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=194 consumed=0 first=true remainder=194 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.333+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=194 first=true remainder=192 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.333+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=:668f5373aed3574ed88ccd0c size=192
TRC 2024-07-11 03:37:23.333+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=194 first=true remainder=192 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.333+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=194 consumed=2 first=true remainder=192 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.333+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=192 consumed=194 len=194 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.333+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=194 len=194 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.333+00:00 noise read s                               topics="libp2p noise" tid=1 file=noise.nim:289 size=192
TRC 2024-07-11 03:37:23.333+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=2cbfcad7f948...a453a9d299ca tagOut=2cbfcad7f948...a453a9d299ca nonce=1
TRC 2024-07-11 03:37:23.333+00:00 mixHash                                    topics="libp2p noise" tid=1 file=noise.nim:198 hash=0e079fa832be...d801b8cc39e2
TRC 2024-07-11 03:37:23.333+00:00 noise dh se                                topics="libp2p noise" tid=1 file=noise.nim:263
TRC 2024-07-11 03:37:23.334+00:00 mixKey                                     topics="libp2p noise" tid=1 file=noise.nim:190 key=e78fd2025ad9...b83ab3345cc9
TRC 2024-07-11 03:37:23.334+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=ebeb8f28caa4...1cb8f083873b tagOut=ebeb8f28caa4...1cb8f083873b nonce=0
TRC 2024-07-11 03:37:23.334+00:00 mixHash                                    topics="libp2p noise" tid=1 file=noise.nim:198 hash=7b2d11036263...d1d54db4bc55
TRC 2024-07-11 03:37:23.334+00:00 Remote signature verified                  topics="libp2p noise" tid=1 file=noise.nim:581 conn=:668f5373aed3574ed88ccd0c
TRC 2024-07-11 03:37:23.334+00:00 Remote peer id                             topics="libp2p noise" tid=1 file=noise.nim:586 pid=16Uiu2HAkwq2APGqwXzbEKYkybZ3hRiUwWBdS8oAuaEgspk8Wh72q
TRC 2024-07-11 03:37:23.334+00:00 Stream created                             topics="libp2p lpstream" tid=1 file=lpstream.nim:113 s=668f5373aed3574ed88ccd0d objName=SecureConn dir=In
TRC 2024-07-11 03:37:23.334+00:00 Monitoring for timeout                     topics="libp2p connection" tid=1 file=connection.nim:64 s=16U*8Wh72q:668f5373aed3574ed88ccd0d timeout=5m
TRC 2024-07-11 03:37:23.334+00:00 Noise handshake completed!                 topics="libp2p noise" tid=1 file=noise.nim:617 initiator=false peer=16U*8Wh72q
TRC 2024-07-11 03:37:23.334+00:00 Muxing connection                          topics="libp2p muxedupgrade" tid=1 file=muxedupgrade.nim:40 conn=16U*8Wh72q:668f5373aed3574ed88ccd0d
TRC 2024-07-11 03:37:23.334+00:00 Starting multistream negotiation           topics="libp2p multistream" tid=1 file=multistream.nim:138 conn=16U*8Wh72q:668f5373aed3574ed88ccd0d handshaked=false
TRC 2024-07-11 03:37:23.334+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.334+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=52 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.334+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=52 first=true remainder=52 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.334+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=52 consumed=0 first=true remainder=52 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.334+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=52 first=true remainder=50 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.334+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=50
TRC 2024-07-11 03:37:23.334+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=52 first=true remainder=50 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.334+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=52 consumed=2 first=true remainder=50 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.334+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=50 consumed=52 len=52 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.334+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=52 len=52 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.334+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=2d30d553bfc2...a3f5b3f530f7 tagOut=2d30d553bfc2...a3f5b3f530f7 nonce=0
TRC 2024-07-11 03:37:23.334+00:00 handle: got request                        topics="libp2p multistream" tid=1 file=multistream.nim:150 conn=16U*8Wh72q:668f5373aed3574ed88ccd0d ms=/multistream/1.0.0
TRC 2024-07-11 03:37:23.334+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=38
TRC 2024-07-11 03:37:23.334+00:00 handle: got request                        topics="libp2p multistream" tid=1 file=multistream.nim:150 conn=16U*8Wh72q:668f5373aed3574ed88ccd0d ms=/yamux/1.0.0
TRC 2024-07-11 03:37:23.334+00:00 found handler                              topics="libp2p multistream" tid=1 file=multistream.nim:170 conn=16U*8Wh72q:668f5373aed3574ed88ccd0d protocol=/yamux/1.0.0
TRC 2024-07-11 03:37:23.335+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=32
TRC 2024-07-11 03:37:23.335+00:00 Found a muxer                              topics="libp2p muxedupgrade" tid=1 file=muxedupgrade.nim:56 conn=16U*8Wh72q:668f5373aed3574ed88ccd0d muxerName=/yamux/1.0.0
TRC 2024-07-11 03:37:23.335+00:00 Starting yamux handler                     topics="libp2p yamux" tid=1 file=yamux.nim:525 pid=16U*8Wh72q
TRC 2024-07-11 03:37:23.335+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.335+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.335+00:00 Upgraded connection                        topics="libp2p muxedupgrade" tid=1 file=muxedupgrade.nim:87 conn=16U*8Wh72q:668f5373aed3574ed88ccd0c sconn=16U*8Wh72q:668f5373aed3574ed88ccd0d direction=In
TRC 2024-07-11 03:37:23.335+00:00 About to trigger connection events         topics="libp2p connmanager" tid=1 file=connmanager.nim:128 peer=16U*8Wh72q
TRC 2024-07-11 03:37:23.335+00:00 About to trigger peer events               topics="libp2p connmanager" tid=1 file=connmanager.nim:157 peer=16U*8Wh72q
TRC 2024-07-11 03:37:23.335+00:00 triggering peer events                     topics="libp2p connmanager" tid=1 file=connmanager.nim:162 peer=16U*8Wh72q event="(kind: Joined, initiator: false)"
TRC 2024-07-11 03:37:23.335+00:00 Dialing (existing)                         topics="libp2p dialer" tid=1 file=dialer.nim:286 peerId=16U*8Wh72q protos="@[\"/vac/waku/metadata/1.0.0\"]"
TRC 2024-07-11 03:37:23.335+00:00 Stream created                             topics="libp2p lpstream" tid=1 file=lpstream.nim:113 s=668f5373aed3574ed88ccd0e objName=YamuxStream dir=Out
TRC 2024-07-11 03:37:23.335+00:00 Monitoring for timeout                     topics="libp2p connection" tid=1 file=connection.nim:64 s=:668f5373aed3574ed88ccd0e timeout=5m
TRC 2024-07-11 03:37:23.335+00:00 created channel                            topics="libp2p yamux" tid=1 file=yamux.nim:493 id=2 pid=16U*8Wh72q
TRC 2024-07-11 03:37:23.335+00:00 write directly on stream                   topics="libp2p yamux" tid=1 file=yamux.nim:102 h="{WindowUpdate, {Syn}, streamId: 2, length: 0}"
TRC 2024-07-11 03:37:23.335+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=30
TRC 2024-07-11 03:37:23.335+00:00 Negotiating stream                         topics="libp2p dialer" tid=1 file=dialer.nim:251 conn=16U*8Wh72q:668f5373aed3574ed88ccd0e protos="@[\"/vac/waku/metadata/1.0.0\"]"
TRC 2024-07-11 03:37:23.335+00:00 initiating handshake                       topics="libp2p multistream" tid=1 file=multistream.nim:53 conn=16U*8Wh72q:668f5373aed3574ed88ccd0e codec=/multistream/1.0.0
TRC 2024-07-11 03:37:23.335+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 2, length: 20}"
TRC 2024-07-11 03:37:23.335+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=50
TRC 2024-07-11 03:37:23.335+00:00 selecting proto                            topics="libp2p multistream" tid=1 file=multistream.nim:57 conn=16U*8Wh72q:668f5373aed3574ed88ccd0e proto=/vac/waku/metadata/1.0.0
TRC 2024-07-11 03:37:23.335+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 2, length: 26}"
TRC 2024-07-11 03:37:23.335+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=56
DBG 2024-07-11 03:37:23.335+00:00 starting sendNonPriorityTask               topics="libp2p pubsubpeer" tid=1 file=pubsubpeer.nim:504 p=16U*8Wh72q
DBG 2024-07-11 03:37:23.335+00:00 created new pubsub peer                    topics="libp2p pubsub" tid=1 file=pubsub.nim:367 peerId=16U*8Wh72q
TRC 2024-07-11 03:37:23.335+00:00 Dialing (existing)                         topics="libp2p dialer" tid=1 file=dialer.nim:286 peerId=16U*8Wh72q protos="@[\"/vac/waku/relay/2.0.0\", \"/meshsub/1.2.0\", \"/meshsub/1.1.0\", \"/meshsub/1.0.0\", \"/meshsub/1.2.0\", \"/meshsub/1.1.0\", \"/meshsub/1.0.0\"]"
TRC 2024-07-11 03:37:23.335+00:00 Stream created                             topics="libp2p lpstream" tid=1 file=lpstream.nim:113 s=668f5373aed3574ed88ccd0f objName=YamuxStream dir=Out
TRC 2024-07-11 03:37:23.335+00:00 Monitoring for timeout                     topics="libp2p connection" tid=1 file=connection.nim:64 s=:668f5373aed3574ed88ccd0f timeout=5m
TRC 2024-07-11 03:37:23.335+00:00 created channel                            topics="libp2p yamux" tid=1 file=yamux.nim:493 id=4 pid=16U*8Wh72q
TRC 2024-07-11 03:37:23.335+00:00 write directly on stream                   topics="libp2p yamux" tid=1 file=yamux.nim:102 h="{WindowUpdate, {Syn}, streamId: 4, length: 0}"
TRC 2024-07-11 03:37:23.335+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=30
TRC 2024-07-11 03:37:23.335+00:00 Negotiating stream                         topics="libp2p dialer" tid=1 file=dialer.nim:251 conn=16U*8Wh72q:668f5373aed3574ed88ccd0f protos="@[\"/vac/waku/relay/2.0.0\", \"/meshsub/1.2.0\", \"/meshsub/1.1.0\", \"/meshsub/1.0.0\", \"/meshsub/1.2.0\", \"/meshsub/1.1.0\", \"/meshsub/1.0.0\"]"
TRC 2024-07-11 03:37:23.335+00:00 initiating handshake                       topics="libp2p multistream" tid=1 file=multistream.nim:53 conn=16U*8Wh72q:668f5373aed3574ed88ccd0f codec=/multistream/1.0.0
TRC 2024-07-11 03:37:23.335+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 4, length: 20}"
TRC 2024-07-11 03:37:23.335+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=50
TRC 2024-07-11 03:37:23.335+00:00 selecting proto                            topics="libp2p multistream" tid=1 file=multistream.nim:57 conn=16U*8Wh72q:668f5373aed3574ed88ccd0f proto=/vac/waku/relay/2.0.0
TRC 2024-07-11 03:37:23.336+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 4, length: 23}"
TRC 2024-07-11 03:37:23.336+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=53
TRC 2024-07-11 03:37:23.336+00:00 Stored muxer                               topics="libp2p connmanager" tid=1 file=connmanager.nim:322 muxer=16U*8Wh72q:668f5373aed3574ed88ccd0d direction=In peers=1
TRC 2024-07-11 03:37:23.336+00:00 Stream created                             topics="libp2p lpstream" tid=1 file=lpstream.nim:113 s=668f5373aed3574ed88ccd10 objName=YamuxStream dir=Out
TRC 2024-07-11 03:37:23.336+00:00 Monitoring for timeout                     topics="libp2p connection" tid=1 file=connection.nim:64 s=:668f5373aed3574ed88ccd10 timeout=5m
TRC 2024-07-11 03:37:23.336+00:00 created channel                            topics="libp2p yamux" tid=1 file=yamux.nim:493 id=6 pid=16U*8Wh72q
TRC 2024-07-11 03:37:23.336+00:00 write directly on stream                   topics="libp2p yamux" tid=1 file=yamux.nim:102 h="{WindowUpdate, {Syn}, streamId: 6, length: 0}"
TRC 2024-07-11 03:37:23.336+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=30
TRC 2024-07-11 03:37:23.336+00:00 initiating handshake                       topics="libp2p multistream" tid=1 file=multistream.nim:53 conn=16U*8Wh72q:668f5373aed3574ed88ccd10 codec=/multistream/1.0.0
TRC 2024-07-11 03:37:23.336+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 6, length: 20}"
TRC 2024-07-11 03:37:23.336+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=50
TRC 2024-07-11 03:37:23.336+00:00 selecting proto                            topics="libp2p multistream" tid=1 file=multistream.nim:57 conn=16U*8Wh72q:668f5373aed3574ed88ccd10 proto=/ipfs/id/1.0.0
TRC 2024-07-11 03:37:23.336+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 6, length: 16}"
TRC 2024-07-11 03:37:23.336+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=46
TRC 2024-07-11 03:37:23.378+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=30 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.378+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=30 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.378+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=0 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=28
TRC 2024-07-11 03:37:23.379+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=2 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=28 consumed=30 len=30 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=30 len=30 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=4d288264990d...8046ccc61be0 tagOut=4d288264990d...8046ccc61be0 nonce=1
TRC 2024-07-11 03:37:23.379+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Ping, {Syn}, streamId: 0, length: 0}"
TRC 2024-07-11 03:37:23.379+00:00 write directly on stream                   topics="libp2p yamux" tid=1 file=yamux.nim:102 h="{Ping, {Ack}, streamId: 0, length: 0}"
TRC 2024-07-11 03:37:23.379+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=30
TRC 2024-07-11 03:37:23.379+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.379+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.379+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=30 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.379+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=30 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=0 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=28
TRC 2024-07-11 03:37:23.379+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=2 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=28 consumed=30 len=30 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=30 len=30 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=b72f6c1e3dea...3793514cf37d tagOut=b72f6c1e3dea...3793514cf37d nonce=2
TRC 2024-07-11 03:37:23.379+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{WindowUpdate, {Ack}, streamId: 2, length: 0}"
TRC 2024-07-11 03:37:23.379+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.379+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.379+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=30 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.379+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=30 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=0 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=28
TRC 2024-07-11 03:37:23.379+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=2 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=28 consumed=30 len=30 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=30 len=30 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.379+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=4ddbed3f83c8...d53821fd494b tagOut=4ddbed3f83c8...d53821fd494b nonce=3
TRC 2024-07-11 03:37:23.379+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{WindowUpdate, {Syn}, streamId: 1, length: 0}"
TRC 2024-07-11 03:37:23.379+00:00 Stream created                             topics="libp2p lpstream" tid=1 file=lpstream.nim:113 s=668f5373aed3574ed88ccd11 objName=YamuxStream dir=In
TRC 2024-07-11 03:37:23.380+00:00 Monitoring for timeout                     topics="libp2p connection" tid=1 file=connection.nim:64 s=:668f5373aed3574ed88ccd11 timeout=5m
TRC 2024-07-11 03:37:23.380+00:00 created channel                            topics="libp2p yamux" tid=1 file=yamux.nim:493 id=1 pid=16U*8Wh72q
TRC 2024-07-11 03:37:23.380+00:00 write directly on stream                   topics="libp2p yamux" tid=1 file=yamux.nim:102 h="{WindowUpdate, {Ack}, streamId: 1, length: 0}"
TRC 2024-07-11 03:37:23.380+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=30
TRC 2024-07-11 03:37:23.380+00:00 Starting stream handler                    tid=1 file=muxedupgrade.nim:99 conn=16U*8Wh72q:668f5373aed3574ed88ccd11
TRC 2024-07-11 03:37:23.380+00:00 Starting multistream handler               topics="libp2p multistream" tid=1 file=multistream.nim:181 conn=16U*8Wh72q:668f5373aed3574ed88ccd11 handshaked=false
TRC 2024-07-11 03:37:23.380+00:00 Starting multistream negotiation           topics="libp2p multistream" tid=1 file=multistream.nim:138 conn=16U*8Wh72q:668f5373aed3574ed88ccd11 handshaked=false
TRC 2024-07-11 03:37:23.380+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.380+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.380+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=30 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.380+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=30 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.380+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=0 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.380+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.380+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=28
TRC 2024-07-11 03:37:23.380+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.380+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=2 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.380+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=28 consumed=30 len=30 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.380+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=30 len=30 first=false remainder=0 fin=true opcode=Binary masked=true
